city_cat,offense_count,totalworkers,male,income,poverty,high_school_below,high_school,some_college,bachelors_degree,state,ln_income,violent_crime,property_crime,whitecollar_crime,social_crime,age
1,6674,218627,45.3,21373,218217.0,21.9,37.4,35.5,5.2,MI,9.969883722,2245,3785,432,197,2
0,1108,81823,50.0,25206,13.5,11.2,22.2,48.5,18.1,MI,10.13483734,421,528,36,121,1
0,899,81823,50.0,25206,13.5,11.2,22.2,48.5,18.1,MI,10.13483734,388,370,27,114,1
0,1149,81823,50.0,25206,13.5,11.2,22.2,48.5,18.1,MI,10.13483734,426,527,35,160,1
0,1227,81823,50.0,25206,13.5,11.2,22.2,48.5,18.1,MI,10.13483734,430,590,53,154,1
0,1501,81823,50.0,25206,13.5,11.2,22.2,48.5,18.1,MI,10.13483734,540,736,60,164,1
0,1511,81823,50.0,25206,13.5,11.2,22.2,48.5,18.1,MI,10.13483734,548,764,52,147,1
0,1579,81823,50.0,25206,13.5,11.2,22.2,48.5,18.1,MI,10.13483734,616,792,46,125,1
0,1562,81823,50.0,25206,13.5,11.2,22.2,48.5,18.1,MI,10.13483734,487,877,47,151,1
0,1446,81823,50.0,25206,13.5,11.2,22.2,48.5,18.1,MI,10.13483734,499,748,46,152,1
0,1337,81823,50.0,25206,13.5,11.2,22.2,48.5,18.1,MI,10.13483734,469,686,28,152,1
0,1261,81823,50.0,25206,13.5,11.2,22.2,48.5,18.1,MI,10.13483734,416,681,32,132,1
0,1182,81823,50.0,25206,13.5,11.2,22.2,48.5,18.1,MI,10.13483734,405,601,38,138,1
0,1237,85520,50.8,26544,14.5,16.0,25.2,43.6,15.2,MI,10.18655901,438,603,48,147,0
0,1099,85520,50.8,26544,14.5,16.0,25.2,43.6,15.2,MI,10.18655901,416,462,47,172,0
0,1363,85520,50.8,26544,14.5,16.0,25.2,43.6,15.2,MI,10.18655901,470,690,32,171,0
0,1407,85520,50.8,26544,14.5,16.0,25.2,43.6,15.2,MI,10.18655901,452,774,39,142,0
0,1656,85520,50.8,26544,14.5,16.0,25.2,43.6,15.2,MI,10.18655901,568,902,39,146,0
0,1549,85520,50.8,26544,14.5,16.0,25.2,43.6,15.2,MI,10.18655901,577,777,49,145,0
0,1756,85520,50.8,26544,14.5,16.0,25.2,43.6,15.2,MI,10.18655901,651,911,44,150,0
0,1523,85520,50.8,26544,14.5,16.0,25.2,43.6,15.2,MI,10.18655901,542,801,51,129,0
0,1465,85520,50.8,26544,14.5,16.0,25.2,43.6,15.2,MI,10.18655901,528,732,53,152,0
0,1366,85520,50.8,26544,14.5,16.0,25.2,43.6,15.2,MI,10.18655901,467,712,56,131,0
0,1185,85520,50.8,26544,14.5,16.0,25.2,43.6,15.2,MI,10.18655901,372,640,53,120,0
0,1249,85520,50.8,26544,14.5,16.0,25.2,43.6,15.2,MI,10.18655901,455,634,49,111,0
0,1153,86990,49.7,25835,85528.0,13.7,21.6,49.3,15.5,MI,10.15948544,407,567,46,132,1
0,873,86990,49.7,25835,85528.0,13.7,21.6,49.3,15.5,MI,10.15948544,338,373,38,124,1
0,1188,86990,49.7,25835,85528.0,13.7,21.6,49.3,15.5,MI,10.15948544,435,534,47,171,1
0,1251,86990,49.7,25835,85528.0,13.7,21.6,49.3,15.5,MI,10.15948544,420,651,48,132,1
0,1340,86990,49.7,25835,85528.0,13.7,21.6,49.3,15.5,MI,10.15948544,508,735,49,48,1
0,1428,86990,49.7,25835,85528.0,13.7,21.6,49.3,15.5,MI,10.15948544,560,770,42,55,1
0,1578,86990,49.7,25835,85528.0,13.7,21.6,49.3,15.5,MI,10.15948544,608,869,41,60,1
0,1488,86990,49.7,25835,85528.0,13.7,21.6,49.3,15.5,MI,10.15948544,556,823,37,72,1
0,1350,86990,49.7,25835,85528.0,13.7,21.6,49.3,15.5,MI,10.15948544,503,765,24,57,1
0,1348,86990,49.7,25835,85528.0,13.7,21.6,49.3,15.5,MI,10.15948544,451,783,47,66,1
0,1085,86990,49.7,25835,85528.0,13.7,21.6,49.3,15.5,MI,10.15948544,383,599,43,60,1
0,956,86990,49.7,25835,85528.0,13.7,21.6,49.3,15.5,MI,10.15948544,378,488,44,45,1
0,853,91771,51.2,25597,90353.0,15.1,20.6,46.4,18.0,MI,10.15023044,355,425,31,41,0
0,791,91771,51.2,25597,90353.0,15.1,20.6,46.4,18.0,MI,10.15023044,348,349,43,51,0
0,926,91771,51.2,25597,90353.0,15.1,20.6,46.4,18.0,MI,10.15023044,428,399,39,59,0
0,1051,91771,51.2,25597,90353.0,15.1,20.6,46.4,18.0,MI,10.15023044,426,514,50,61,0
0,1369,91771,51.2,25597,90353.0,15.1,20.6,46.4,18.0,MI,10.15023044,547,673,69,80,0
0,1361,91771,51.2,25597,90353.0,15.1,20.6,46.4,18.0,MI,10.15023044,536,766,47,12,0
0,1404,91771,51.2,25597,90353.0,15.1,20.6,46.4,18.0,MI,10.15023044,519,791,85,9,0
0,1316,91771,51.2,25597,90353.0,15.1,20.6,46.4,18.0,MI,10.15023044,545,697,64,10,0
0,1263,91771,51.2,25597,90353.0,15.1,20.6,46.4,18.0,MI,10.15023044,514,688,54,6,0
0,1114,91771,51.2,25597,90353.0,15.1,20.6,46.4,18.0,MI,10.15023044,479,552,67,16,0
0,974,91771,51.2,25597,90353.0,15.1,20.6,46.4,18.0,MI,10.15023044,441,477,48,8,0
0,925,91771,51.2,25597,90353.0,15.1,20.6,46.4,18.0,MI,10.15023044,366,518,37,4,0
1,3292,224469,50.3,32285,8.5,13.1,27.5,42.7,16.7,MO,10.38235801,799,2057,202,191,2
1,2986,224469,50.3,32285,8.5,13.1,27.5,42.7,16.7,MO,10.38235801,710,1845,172,216,2
1,3818,224469,50.3,32285,8.5,13.1,27.5,42.7,16.7,MO,10.38235801,893,2369,180,310,2
1,4003,224469,50.3,32285,8.5,13.1,27.5,42.7,16.7,MO,10.38235801,976,2529,154,284,2
1,4476,224469,50.3,32285,8.5,13.1,27.5,42.7,16.7,MO,10.38235801,1160,2796,227,231,2
1,4486,224469,50.3,32285,8.5,13.1,27.5,42.7,16.7,MO,10.38235801,1077,2913,199,214,2
1,4708,224469,50.3,32285,8.5,13.1,27.5,42.7,16.7,MO,10.38235801,1124,3033,216,267,2
1,4362,224469,50.3,32285,8.5,13.1,27.5,42.7,16.7,MO,10.38235801,986,2867,218,224,2
1,4088,224469,50.3,32285,8.5,13.1,27.5,42.7,16.7,MO,10.38235801,950,2638,193,238,2
1,4228,224469,50.3,32285,8.5,13.1,27.5,42.7,16.7,MO,10.38235801,958,2816,164,225,2
1,3940,224469,50.3,32285,8.5,13.1,27.5,42.7,16.7,MO,10.38235801,836,2589,244,213,2
1,4132,224469,50.3,32285,8.5,13.1,27.5,42.7,16.7,MO,10.38235801,852,2799,235,177,2
1,3809,215401,48.5,32153,8.9,12.9,32.5,41.0,13.6,MO,10.37826104,840,2468,223,212,2
1,3282,215401,48.5,32153,8.9,12.9,32.5,41.0,13.6,MO,10.37826104,729,2095,183,214,2
1,3992,215401,48.5,32153,8.9,12.9,32.5,41.0,13.6,MO,10.37826104,1028,2462,235,205,2
1,3980,215401,48.5,32153,8.9,12.9,32.5,41.0,13.6,MO,10.37826104,923,2553,233,214,2
1,4504,215401,48.5,32153,8.9,12.9,32.5,41.0,13.6,MO,10.37826104,1080,2877,217,261,2
1,4401,215401,48.5,32153,8.9,12.9,32.5,41.0,13.6,MO,10.37826104,1081,2892,169,202,2
1,4351,215401,48.5,32153,8.9,12.9,32.5,41.0,13.6,MO,10.37826104,1068,2826,235,167,2
1,4566,215401,48.5,32153,8.9,12.9,32.5,41.0,13.6,MO,10.37826104,1169,2904,198,216,2
1,4172,215401,48.5,32153,8.9,12.9,32.5,41.0,13.6,MO,10.37826104,1126,2581,176,213,2
1,4278,215401,48.5,32153,8.9,12.9,32.5,41.0,13.6,MO,10.37826104,995,2729,209,254,2
1,4078,215401,48.5,32153,8.9,12.9,32.5,41.0,13.6,MO,10.37826104,924,2672,215,197,2
1,3894,215401,48.5,32153,8.9,12.9,32.5,41.0,13.6,MO,10.37826104,889,2587,185,172,2
1,4299,229081,52.0,31888,227807.0,10.1,30.5,39.4,20.1,MO,10.36998504,972,2827,226,211,2
1,3083,229081,52.0,31888,227807.0,10.1,30.5,39.4,20.1,MO,10.36998504,702,2000,145,188,2
1,3874,229081,52.0,31888,227807.0,10.1,30.5,39.4,20.1,MO,10.36998504,907,2351,187,328,2
1,4009,229081,52.0,31888,227807.0,10.1,30.5,39.4,20.1,MO,10.36998504,1013,2450,180,291,2
1,4443,229081,52.0,31888,227807.0,10.1,30.5,39.4,20.1,MO,10.36998504,1078,2787,194,310,2
1,4206,229081,52.0,31888,227807.0,10.1,30.5,39.4,20.1,MO,10.36998504,1099,2585,187,268,2
1,4525,229081,52.0,31888,227807.0,10.1,30.5,39.4,20.1,MO,10.36998504,1077,2890,225,265,2
1,4490,229081,52.0,31888,227807.0,10.1,30.5,39.4,20.1,MO,10.36998504,1063,2853,201,312,2
1,3424,229081,52.0,31888,227807.0,10.1,30.5,39.4,20.1,MO,10.36998504,906,2063,168,230,2
1,3995,229081,52.0,31888,227807.0,10.1,30.5,39.4,20.1,MO,10.36998504,871,2558,219,275,2
1,3692,229081,52.0,31888,227807.0,10.1,30.5,39.4,20.1,MO,10.36998504,859,2296,197,263,2
1,3575,229081,52.0,31888,227807.0,10.1,30.5,39.4,20.1,MO,10.36998504,859,2208,225,232,2
1,3712,231165,50.5,32439,230328.0,16.4,30.0,38.5,15.1,MO,10.38711668,818,2331,216,270,2
1,2955,231165,50.5,32439,230328.0,16.4,30.0,38.5,15.1,MO,10.38711668,717,1785,141,247,2
1,3900,231165,50.5,32439,230328.0,16.4,30.0,38.5,15.1,MO,10.38711668,943,2345,220,311,2
1,3941,231165,50.5,32439,230328.0,16.4,30.0,38.5,15.1,MO,10.38711668,1066,2238,216,350,2
1,4329,231165,50.5,32439,230328.0,16.4,30.0,38.5,15.1,MO,10.38711668,1167,2497,211,375,2
1,4032,231165,50.5,32439,230328.0,16.4,30.0,38.5,15.1,MO,10.38711668,1063,2342,239,313,2
1,4270,231165,50.5,32439,230328.0,16.4,30.0,38.5,15.1,MO,10.38711668,1104,2507,242,317,2
1,4456,231165,50.5,32439,230328.0,16.4,30.0,38.5,15.1,MO,10.38711668,1109,2636,229,354,2
1,4092,231165,50.5,32439,230328.0,16.4,30.0,38.5,15.1,MO,10.38711668,1032,2414,210,327,2
1,4329,231165,50.5,32439,230328.0,16.4,30.0,38.5,15.1,MO,10.38711668,1175,2561,259,259,2
1,3528,231165,50.5,32439,230328.0,16.4,30.0,38.5,15.1,MO,10.38711668,820,2234,174,225,2
1,3824,231165,50.5,32439,230328.0,16.4,30.0,38.5,15.1,MO,10.38711668,919,2400,231,216,2
0,1666,86579,52.5,27896,12.3,6.5,19.9,62.8,10.8,TN,10.23623859,365,993,52,229,1
0,1724,86579,52.5,27896,12.3,6.5,19.9,62.8,10.8,TN,10.23623859,347,966,56,318,1
0,1986,86579,52.5,27896,12.3,6.5,19.9,62.8,10.8,TN,10.23623859,372,1221,83,264,1
0,2097,86579,52.5,27896,12.3,6.5,19.9,62.8,10.8,TN,10.23623859,382,1368,78,234,1
0,2142,86579,52.5,27896,12.3,6.5,19.9,62.8,10.8,TN,10.23623859,402,1367,66,260,1
0,1995,86579,52.5,27896,12.3,6.5,19.9,62.8,10.8,TN,10.23623859,368,1285,67,245,1
0,2069,86579,52.5,27896,12.3,6.5,19.9,62.8,10.8,TN,10.23623859,400,1318,82,239,1
0,2060,86579,52.5,27896,12.3,6.5,19.9,62.8,10.8,TN,10.23623859,405,1308,75,236,1
0,2009,86579,52.5,27896,12.3,6.5,19.9,62.8,10.8,TN,10.23623859,439,1301,57,191,1
0,2132,86579,52.5,27896,12.3,6.5,19.9,62.8,10.8,TN,10.23623859,364,1415,92,229,1
0,1974,86579,52.5,27896,12.3,6.5,19.9,62.8,10.8,TN,10.23623859,372,1292,76,195,1
0,2046,86579,52.5,27896,12.3,6.5,19.9,62.8,10.8,TN,10.23623859,397,1295,67,257,1
0,1997,83417,53.6,28595,11.0,7.3,23.2,56.6,12.9,TN,10.26098716,409,1165,64,314,1
0,1814,83417,53.6,28595,11.0,7.3,23.2,56.6,12.9,TN,10.26098716,366,1014,55,335,1
0,2093,83417,53.6,28595,11.0,7.3,23.2,56.6,12.9,TN,10.26098716,421,1280,60,284,1
0,2012,83417,53.6,28595,11.0,7.3,23.2,56.6,12.9,TN,10.26098716,369,1220,75,306,1
0,2087,83417,53.6,28595,11.0,7.3,23.2,56.6,12.9,TN,10.26098716,423,1309,42,274,1
0,2152,83417,53.6,28595,11.0,7.3,23.2,56.6,12.9,TN,10.26098716,460,1307,72,277,1
0,2173,83417,53.6,28595,11.0,7.3,23.2,56.6,12.9,TN,10.26098716,482,1350,74,236,1
0,2033,83417,53.6,28595,11.0,7.3,23.2,56.6,12.9,TN,10.26098716,401,1315,89,203,1
0,1902,83417,53.6,28595,11.0,7.3,23.2,56.6,12.9,TN,10.26098716,383,1207,88,202,1
0,1864,83417,53.6,28595,11.0,7.3,23.2,56.6,12.9,TN,10.26098716,390,1138,81,217,1
0,1817,83417,53.6,28595,11.0,7.3,23.2,56.6,12.9,TN,10.26098716,363,1139,70,220,1
0,1664,83417,53.6,28595,11.0,7.3,23.2,56.6,12.9,TN,10.26098716,358,1001,58,216,1
0,1736,87226,51.7,27001,85616.0,8.2,28.3,53.6,10.0,TN,10.20362918,329,1081,65,230,1
0,1652,87226,51.7,27001,85616.0,8.2,28.3,53.6,10.0,TN,10.20362918,321,984,58,257,1
0,1688,87226,51.7,27001,85616.0,8.2,28.3,53.6,10.0,TN,10.20362918,358,958,57,272,1
0,1746,87226,51.7,27001,85616.0,8.2,28.3,53.6,10.0,TN,10.20362918,388,1104,56,186,1
0,2013,87226,51.7,27001,85616.0,8.2,28.3,53.6,10.0,TN,10.20362918,401,1242,77,258,1
0,1817,87226,51.7,27001,85616.0,8.2,28.3,53.6,10.0,TN,10.20362918,394,1134,73,188,1
0,1852,87226,51.7,27001,85616.0,8.2,28.3,53.6,10.0,TN,10.20362918,410,1188,55,172,1
0,2039,87226,51.7,27001,85616.0,8.2,28.3,53.6,10.0,TN,10.20362918,409,1294,87,222,1
0,1797,87226,51.7,27001,85616.0,8.2,28.3,53.6,10.0,TN,10.20362918,376,1112,57,219,1
0,1988,87226,51.7,27001,85616.0,8.2,28.3,53.6,10.0,TN,10.20362918,430,1189,90,248,1
0,1743,87226,51.7,27001,85616.0,8.2,28.3,53.6,10.0,TN,10.20362918,330,1133,79,174,1
0,1594,87226,51.7,27001,85616.0,8.2,28.3,53.6,10.0,TN,10.20362918,328,994,69,180,1
0,1722,81015,51.3,24856,79185.0,9.6,18.5,57.6,14.3,TN,10.12085445,341,1082,68,202,1
0,1550,81015,51.3,24856,79185.0,9.6,18.5,57.6,14.3,TN,10.12085445,285,959,70,206,1
0,1872,81015,51.3,24856,79185.0,9.6,18.5,57.6,14.3,TN,10.12085445,351,1157,95,228,1
0,1881,81015,51.3,24856,79185.0,9.6,18.5,57.6,14.3,TN,10.12085445,380,1192,66,214,1
0,2061,81015,51.3,24856,79185.0,9.6,18.5,57.6,14.3,TN,10.12085445,409,1331,91,196,1
0,1915,81015,51.3,24856,79185.0,9.6,18.5,57.6,14.3,TN,10.12085445,428,1218,105,136,1
0,1959,81015,51.3,24856,79185.0,9.6,18.5,57.6,14.3,TN,10.12085445,375,1257,87,218,1
0,2058,81015,51.3,24856,79185.0,9.6,18.5,57.6,14.3,TN,10.12085445,404,1297,97,220,1
0,1958,81015,51.3,24856,79185.0,9.6,18.5,57.6,14.3,TN,10.12085445,405,1158,85,273,1
0,2011,81015,51.3,24856,79185.0,9.6,18.5,57.6,14.3,TN,10.12085445,403,1297,83,204,1
0,1782,81015,51.3,24856,79185.0,9.6,18.5,57.6,14.3,TN,10.12085445,372,1091,88,205,1
0,1640,81015,51.3,24856,79185.0,9.6,18.5,57.6,14.3,TN,10.12085445,396,942,78,201,1
0,2219,90603,48.1,31380,7.6,10.0,30.4,45.3,14.3,AR,10.35392603,811,1224,89,71,3
0,1808,90603,48.1,31380,7.6,10.0,30.4,45.3,14.3,AR,10.35392603,716,911,78,82,3
0,2455,90603,48.1,31380,7.6,10.0,30.4,45.3,14.3,AR,10.35392603,910,1305,90,113,3
0,2576,90603,48.1,31380,7.6,10.0,30.4,45.3,14.3,AR,10.35392603,961,1403,77,88,3
0,2653,90603,48.1,31380,7.6,10.0,30.4,45.3,14.3,AR,10.35392603,1005,1444,84,92,3
0,2646,90603,48.1,31380,7.6,10.0,30.4,45.3,14.3,AR,10.35392603,1006,1415,149,48,3
0,2677,90603,48.1,31380,7.6,10.0,30.4,45.3,14.3,AR,10.35392603,958,1500,94,88,3
0,2588,90603,48.1,31380,7.6,10.0,30.4,45.3,14.3,AR,10.35392603,892,1436,101,130,3
0,2500,90603,48.1,31380,7.6,10.0,30.4,45.3,14.3,AR,10.35392603,899,1424,92,61,3
0,2610,90603,48.1,31380,7.6,10.0,30.4,45.3,14.3,AR,10.35392603,917,1506,113,53,3
0,2599,90603,48.1,31380,7.6,10.0,30.4,45.3,14.3,AR,10.35392603,879,1517,98,79,3
0,2582,90603,48.1,31380,7.6,10.0,30.4,45.3,14.3,AR,10.35392603,802,1602,112,48,3
0,2400,87265,49.7,33725,7.2,12.0,33.4,40.9,13.7,AR,10.42599468,812,1359,112,82,3
0,1944,87265,49.7,33725,7.2,12.0,33.4,40.9,13.7,AR,10.42599468,738,998,94,84,3
0,2524,87265,49.7,33725,7.2,12.0,33.4,40.9,13.7,AR,10.42599468,909,1357,102,116,3
0,2732,87265,49.7,33725,7.2,12.0,33.4,40.9,13.7,AR,10.42599468,934,1551,130,88,3
0,2816,87265,49.7,33725,7.2,12.0,33.4,40.9,13.7,AR,10.42599468,999,1571,144,75,3
0,2558,87265,49.7,33725,7.2,12.0,33.4,40.9,13.7,AR,10.42599468,879,1441,131,84,3
0,2718,87265,49.7,33725,7.2,12.0,33.4,40.9,13.7,AR,10.42599468,888,1601,120,87,3
0,2656,87265,49.7,33725,7.2,12.0,33.4,40.9,13.7,AR,10.42599468,853,1558,103,108,3
0,2505,87265,49.7,33725,7.2,12.0,33.4,40.9,13.7,AR,10.42599468,890,1437,82,69,3
0,2664,87265,49.7,33725,7.2,12.0,33.4,40.9,13.7,AR,10.42599468,867,1563,99,93,3
0,2606,87265,49.7,33725,7.2,12.0,33.4,40.9,13.7,AR,10.42599468,834,1565,105,73,3
0,2442,87265,49.7,33725,7.2,12.0,33.4,40.9,13.7,AR,10.42599468,798,1432,98,83,3
0,2439,91877,52.6,32330,91877.0,16.7,18.6,51.7,13.0,AR,10.38375087,885,1310,104,104,3
0,1995,91877,52.6,32330,91877.0,16.7,18.6,51.7,13.0,AR,10.38375087,648,1108,89,112,3
0,2389,91877,52.6,32330,91877.0,16.7,18.6,51.7,13.0,AR,10.38375087,821,1333,79,113,3
0,2618,91877,52.6,32330,91877.0,16.7,18.6,51.7,13.0,AR,10.38375087,940,1456,91,96,3
0,2692,91877,52.6,32330,91877.0,16.7,18.6,51.7,13.0,AR,10.38375087,943,1504,108,97,3
0,2706,91877,52.6,32330,91877.0,16.7,18.6,51.7,13.0,AR,10.38375087,875,1634,82,80,3
0,2824,91877,52.6,32330,91877.0,16.7,18.6,51.7,13.0,AR,10.38375087,857,1724,110,89,3
0,2772,91877,52.6,32330,91877.0,16.7,18.6,51.7,13.0,AR,10.38375087,867,1626,127,120,3
0,2505,91877,52.6,32330,91877.0,16.7,18.6,51.7,13.0,AR,10.38375087,928,1372,92,81,3
0,2633,91877,52.6,32330,91877.0,16.7,18.6,51.7,13.0,AR,10.38375087,914,1466,107,106,3
0,2471,91877,52.6,32330,91877.0,16.7,18.6,51.7,13.0,AR,10.38375087,869,1396,117,59,3
0,2329,91877,52.6,32330,91877.0,16.7,18.6,51.7,13.0,AR,10.38375087,747,1394,107,59,3
0,2379,92272,51.4,31849,92126.0,5.4,29.7,52.5,12.3,AR,10.36876126,741,1389,115,91,3
0,2023,92272,51.4,31849,92126.0,5.4,29.7,52.5,12.3,AR,10.36876126,710,1090,93,100,3
0,2406,92272,51.4,31849,92126.0,5.4,29.7,52.5,12.3,AR,10.36876126,867,1241,133,127,3
0,2508,92272,51.4,31849,92126.0,5.4,29.7,52.5,12.3,AR,10.36876126,937,1336,106,99,3
0,2570,92272,51.4,31849,92126.0,5.4,29.7,52.5,12.3,AR,10.36876126,913,1419,119,74,3
0,2351,92272,51.4,31849,92126.0,5.4,29.7,52.5,12.3,AR,10.36876126,786,1347,109,76,3
0,2657,92272,51.4,31849,92126.0,5.4,29.7,52.5,12.3,AR,10.36876126,872,1505,125,106,3
0,2603,92272,51.4,31849,92126.0,5.4,29.7,52.5,12.3,AR,10.36876126,827,1494,138,95,3
0,2615,92272,51.4,31849,92126.0,5.4,29.7,52.5,12.3,AR,10.36876126,898,1450,147,82,3
0,2483,92272,51.4,31849,92126.0,5.4,29.7,52.5,12.3,AR,10.36876126,838,1396,112,91,3
0,2173,92272,51.4,31849,92126.0,5.4,29.7,52.5,12.3,AR,10.36876126,674,1299,104,64,3
0,2349,92272,51.4,31849,92126.0,5.4,29.7,52.5,12.3,AR,10.36876126,722,1419,104,76,3
1,7703,273165,48.9,26746,11.5,19.6,36.3,37.3,6.8,TN,10.19414021,2710,3927,399,587,2
1,6977,273165,48.9,26746,11.5,19.6,36.3,37.3,6.8,TN,10.19414021,2653,3314,330,593,2
1,8864,273165,48.9,26746,11.5,19.6,36.3,37.3,6.8,TN,10.19414021,3236,4308,389,840,2
1,9256,273165,48.9,26746,11.5,19.6,36.3,37.3,6.8,TN,10.19414021,3440,4697,387,621,2
1,9599,273165,48.9,26746,11.5,19.6,36.3,37.3,6.8,TN,10.19414021,3450,5048,384,609,2
1,9174,273165,48.9,26746,11.5,19.6,36.3,37.3,6.8,TN,10.19414021,3198,4941,421,515,2
1,9774,273165,48.9,26746,11.5,19.6,36.3,37.3,6.8,TN,10.19414021,3262,5508,401,530,2
1,9880,273165,48.9,26746,11.5,19.6,36.3,37.3,6.8,TN,10.19414021,3384,5381,379,649,2
1,9432,273165,48.9,26746,11.5,19.6,36.3,37.3,6.8,TN,10.19414021,3307,5053,388,603,2
1,9186,273165,48.9,26746,11.5,19.6,36.3,37.3,6.8,TN,10.19414021,3289,4776,367,657,2
1,8587,273165,48.9,26746,11.5,19.6,36.3,37.3,6.8,TN,10.19414021,2878,4699,427,506,2
1,8837,273165,48.9,26746,11.5,19.6,36.3,37.3,6.8,TN,10.19414021,2909,4958,409,486,2
1,8487,274359,49.1,26809,12.4,16.7,35.7,38.4,9.3,TN,10.19649293,2988,4352,422,635,2
1,7647,274359,49.1,26809,12.4,16.7,35.7,38.4,9.3,TN,10.19649293,2898,3576,397,689,2
1,9307,274359,49.1,26809,12.4,16.7,35.7,38.4,9.3,TN,10.19649293,3528,4463,454,767,2
1,9324,274359,49.1,26809,12.4,16.7,35.7,38.4,9.3,TN,10.19649293,3493,4583,524,647,2
1,9647,274359,49.1,26809,12.4,16.7,35.7,38.4,9.3,TN,10.19649293,3466,4919,473,692,2
1,9635,274359,49.1,26809,12.4,16.7,35.7,38.4,9.3,TN,10.19649293,3352,5079,490,626,2
1,9714,274359,49.1,26809,12.4,16.7,35.7,38.4,9.3,TN,10.19649293,3374,5301,465,499,2
1,9620,274359,49.1,26809,12.4,16.7,35.7,38.4,9.3,TN,10.19649293,3355,5039,503,627,2
1,8557,274359,49.1,26809,12.4,16.7,35.7,38.4,9.3,TN,10.19649293,3048,4493,399,552,2
1,8853,274359,49.1,26809,12.4,16.7,35.7,38.4,9.3,TN,10.19649293,3079,4700,411,583,2
1,8275,274359,49.1,26809,12.4,16.7,35.7,38.4,9.3,TN,10.19649293,2882,4367,389,579,2
1,7993,274359,49.1,26809,12.4,16.7,35.7,38.4,9.3,TN,10.19649293,2833,4332,434,345,2
1,8328,278903,49.6,28373,277625.0,17.4,33.7,39.4,9.4,TN,10.25319327,2894,4404,412,538,2
