city_cat,offense_count,totalworkers,male,income,poverty,high_school_below,high_school,some_college,bachelors_degree,state,ln_income,violent_crime,property_crime,whitecollar_crime,social_crime,age
1,6853,278903,49.6,28373,277625.0,17.4,33.7,39.4,9.4,TN,10.25319327,2482,3305,407,578,2
1,8200,278903,49.6,28373,277625.0,17.4,33.7,39.4,9.4,TN,10.25319327,3074,3953,442,646,2
1,9081,278903,49.6,28373,277625.0,17.4,33.7,39.4,9.4,TN,10.25319327,3485,4475,450,596,2
1,9475,278903,49.6,28373,277625.0,17.4,33.7,39.4,9.4,TN,10.25319327,3423,4912,483,575,2
1,9077,278903,49.6,28373,277625.0,17.4,33.7,39.4,9.4,TN,10.25319327,3324,4672,441,549,2
1,9310,278903,49.6,28373,277625.0,17.4,33.7,39.4,9.4,TN,10.25319327,3188,4985,490,564,2
1,9317,278903,49.6,28373,277625.0,17.4,33.7,39.4,9.4,TN,10.25319327,3218,4957,473,581,2
1,8631,278903,49.6,28373,277625.0,17.4,33.7,39.4,9.4,TN,10.25319327,3162,4512,439,446,2
1,8962,278903,49.6,28373,277625.0,17.4,33.7,39.4,9.4,TN,10.25319327,3208,4663,456,557,2
1,7843,278903,49.6,28373,277625.0,17.4,33.7,39.4,9.4,TN,10.25319327,2550,4263,462,507,2
1,7402,278903,49.6,28373,277625.0,17.4,33.7,39.4,9.4,TN,10.25319327,2522,4119,406,314,2
1,7491,283656,49.8,26146,281848.0,17.3,33.6,38.6,10.5,TN,10.17145149,2639,3859,468,443,2
1,6276,283656,49.8,26146,281848.0,17.3,33.6,38.6,10.5,TN,10.17145149,2377,3065,372,397,2
1,7888,283656,49.8,26146,281848.0,17.3,33.6,38.6,10.5,TN,10.17145149,3028,3887,372,530,2
1,8467,283656,49.8,26146,281848.0,17.3,33.6,38.6,10.5,TN,10.17145149,3232,4284,388,500,2
1,9234,283656,49.8,26146,281848.0,17.3,33.6,38.6,10.5,TN,10.17145149,3455,4758,482,467,2
1,8477,283656,49.8,26146,281848.0,17.3,33.6,38.6,10.5,TN,10.17145149,3011,4587,410,407,2
1,8759,283656,49.8,26146,281848.0,17.3,33.6,38.6,10.5,TN,10.17145149,3114,4960,415,226,2
1,8975,283656,49.8,26146,281848.0,17.3,33.6,38.6,10.5,TN,10.17145149,3112,4984,408,409,2
1,8059,283656,49.8,26146,281848.0,17.3,33.6,38.6,10.5,TN,10.17145149,2832,4431,442,302,2
1,8083,283656,49.8,26146,281848.0,17.3,33.6,38.6,10.5,TN,10.17145149,2736,4481,455,360,2
1,7017,283656,49.8,26146,281848.0,17.3,33.6,38.6,10.5,TN,10.17145149,2303,3999,390,288,2
1,7288,283656,49.8,26146,281848.0,17.3,33.6,38.6,10.5,TN,10.17145149,2381,4268,360,244,2
1,4630,247070,48.6,26270,13.5,18.3,29.8,43.9,8.0,WI,10.17618288,1214,2827,79,487,1
1,3780,247070,48.6,26270,13.5,18.3,29.8,43.9,8.0,WI,10.17618288,987,2162,59,542,1
1,4942,247070,48.6,26270,13.5,18.3,29.8,43.9,8.0,WI,10.17618288,1303,2920,60,626,1
1,4801,247070,48.6,26270,13.5,18.3,29.8,43.9,8.0,WI,10.17618288,1376,2916,61,416,1
1,5516,247070,48.6,26270,13.5,18.3,29.8,43.9,8.0,WI,10.17618288,1481,3329,72,602,1
1,5474,247070,48.6,26270,13.5,18.3,29.8,43.9,8.0,WI,10.17618288,1466,3409,76,502,1
1,6305,247070,48.6,26270,13.5,18.3,29.8,43.9,8.0,WI,10.17618288,1552,4099,67,559,1
1,5988,247070,48.6,26270,13.5,18.3,29.8,43.9,8.0,WI,10.17618288,1518,3740,61,644,1
1,5572,247070,48.6,26270,13.5,18.3,29.8,43.9,8.0,WI,10.17618288,1243,3613,65,628,1
1,5567,247070,48.6,26270,13.5,18.3,29.8,43.9,8.0,WI,10.17618288,1365,3622,60,502,1
1,5271,247070,48.6,26270,13.5,18.3,29.8,43.9,8.0,WI,10.17618288,1310,3361,50,534,1
1,5149,247070,48.6,26270,13.5,18.3,29.8,43.9,8.0,WI,10.17618288,1240,3378,35,474,1
1,4936,251627,49.3,27020,14.3,19.1,23.0,47.9,10.0,WI,10.20433261,1274,3015,95,526,1
1,4258,251627,49.3,27020,14.3,19.1,23.0,47.9,10.0,WI,10.20433261,1118,2444,68,603,1
1,5278,251627,49.3,27020,14.3,19.1,23.0,47.9,10.0,WI,10.20433261,1463,3080,46,654,1
1,5544,251627,49.3,27020,14.3,19.1,23.0,47.9,10.0,WI,10.20433261,1468,3436,72,541,1
1,5753,251627,49.3,27020,14.3,19.1,23.0,47.9,10.0,WI,10.20433261,1650,3384,122,565,1
1,5498,251627,49.3,27020,14.3,19.1,23.0,47.9,10.0,WI,10.20433261,1649,3262,88,455,1
1,6069,251627,49.3,27020,14.3,19.1,23.0,47.9,10.0,WI,10.20433261,1767,3712,78,452,1
1,5886,251627,49.3,27020,14.3,19.1,23.0,47.9,10.0,WI,10.20433261,1658,3610,81,490,1
1,5387,251627,49.3,27020,14.3,19.1,23.0,47.9,10.0,WI,10.20433261,1495,3236,74,494,1
1,5359,251627,49.3,27020,14.3,19.1,23.0,47.9,10.0,WI,10.20433261,1489,3230,84,467,1
1,5108,251627,49.3,27020,14.3,19.1,23.0,47.9,10.0,WI,10.20433261,1557,2971,76,411,1
1,4667,251627,49.3,27020,14.3,19.1,23.0,47.9,10.0,WI,10.20433261,1300,2880,41,371,1
1,4890,256268,47.8,26442,252574.0,16.5,28.7,46.9,8.0,WI,10.18270893,1447,2808,114,444,1
1,3737,256268,47.8,26442,252574.0,16.5,28.7,46.9,8.0,WI,10.18270893,1113,1952,106,519,1
1,4546,256268,47.8,26442,252574.0,16.5,28.7,46.9,8.0,WI,10.18270893,1456,2429,115,488,1
1,4852,256268,47.8,26442,252574.0,16.5,28.7,46.9,8.0,WI,10.18270893,1530,2720,75,455,1
1,5216,256268,47.8,26442,252574.0,16.5,28.7,46.9,8.0,WI,10.18270893,1664,2856,107,504,1
1,5199,256268,47.8,26442,252574.0,16.5,28.7,46.9,8.0,WI,10.18270893,1676,2888,133,408,1
1,5534,256268,47.8,26442,252574.0,16.5,28.7,46.9,8.0,WI,10.18270893,1665,3212,114,435,1
1,5539,256268,47.8,26442,252574.0,16.5,28.7,46.9,8.0,WI,10.18270893,1703,3225,105,395,1
1,5412,256268,47.8,26442,252574.0,16.5,28.7,46.9,8.0,WI,10.18270893,1502,3233,90,490,1
1,5479,256268,47.8,26442,252574.0,16.5,28.7,46.9,8.0,WI,10.18270893,1421,3391,98,468,1
1,4718,256268,47.8,26442,252574.0,16.5,28.7,46.9,8.0,WI,10.18270893,1350,2880,86,326,1
1,4052,256268,47.8,26442,252574.0,16.5,28.7,46.9,8.0,WI,10.18270893,1291,2372,41,285,1
1,4060,262761,49.6,26756,258959.0,13.9,29.6,47.3,9.2,WI,10.19451403,1238,2273,146,345,1
1,3495,262761,49.6,26756,258959.0,13.9,29.6,47.3,9.2,WI,10.19451403,1028,1859,167,395,1
1,4475,262761,49.6,26756,258959.0,13.9,29.6,47.3,9.2,WI,10.19451403,1381,2413,153,474,1
1,4513,262761,49.6,26756,258959.0,13.9,29.6,47.3,9.2,WI,10.19451403,1390,2556,98,410,1
1,5247,262761,49.6,26756,258959.0,13.9,29.6,47.3,9.2,WI,10.19451403,1618,3083,95,385,1
1,5346,262761,49.6,26756,258959.0,13.9,29.6,47.3,9.2,WI,10.19451403,1645,3201,111,310,1
1,6043,262761,49.6,26756,258959.0,13.9,29.6,47.3,9.2,WI,10.19451403,1662,3786,103,416,1
1,5954,262761,49.6,26756,258959.0,13.9,29.6,47.3,9.2,WI,10.19451403,1738,3670,72,395,1
1,5585,262761,49.6,26756,258959.0,13.9,29.6,47.3,9.2,WI,10.19451403,1622,3399,92,407,1
1,4776,262761,49.6,26756,258959.0,13.9,29.6,47.3,9.2,WI,10.19451403,1526,2757,116,317,1
1,4135,262761,49.6,26756,258959.0,13.9,29.6,47.3,9.2,WI,10.19451403,1367,2390,58,271,1
1,4437,262761,49.6,26756,258959.0,13.9,29.6,47.3,9.2,WI,10.19451403,1507,2584,58,252,1
0,1655,94683,49.8,28848,12.2,12.2,19.4,55.4,13.0,VA,10.26979595,490,879,97,182,1
0,1455,94683,49.8,28848,12.2,12.2,19.4,55.4,13.0,VA,10.26979595,424,728,80,213,1
0,1638,94683,49.8,28848,12.2,12.2,19.4,55.4,13.0,VA,10.26979595,500,827,103,197,1
0,1865,94683,49.8,28848,12.2,12.2,19.4,55.4,13.0,VA,10.26979595,520,1016,116,208,1
0,2025,94683,49.8,28848,12.2,12.2,19.4,55.4,13.0,VA,10.26979595,603,1084,130,198,1
0,1998,94683,49.8,28848,12.2,12.2,19.4,55.4,13.0,VA,10.26979595,573,1171,117,131,1
0,2087,94683,49.8,28848,12.2,12.2,19.4,55.4,13.0,VA,10.26979595,541,1250,113,177,1
0,2197,94683,49.8,28848,12.2,12.2,19.4,55.4,13.0,VA,10.26979595,557,1337,119,173,1
0,1877,94683,49.8,28848,12.2,12.2,19.4,55.4,13.0,VA,10.26979595,558,1058,99,156,1
0,1930,94683,49.8,28848,12.2,12.2,19.4,55.4,13.0,VA,10.26979595,523,1083,119,194,1
0,1750,94683,49.8,28848,12.2,12.2,19.4,55.4,13.0,VA,10.26979595,464,1028,94,155,1
0,1867,94683,49.8,28848,12.2,12.2,19.4,55.4,13.0,VA,10.26979595,522,1084,84,174,1
0,1677,98653,50.0,28083,12.3,6.5,22.0,55.7,15.9,VA,10.24291969,498,922,98,154,1
0,1736,98653,50.0,28083,12.3,6.5,22.0,55.7,15.9,VA,10.24291969,446,943,114,227,1
0,1944,98653,50.0,28083,12.3,6.5,22.0,55.7,15.9,VA,10.24291969,512,1082,104,238,1
0,1878,98653,50.0,28083,12.3,6.5,22.0,55.7,15.9,VA,10.24291969,517,1077,106,173,1
0,2058,98653,50.0,28083,12.3,6.5,22.0,55.7,15.9,VA,10.24291969,574,1162,110,204,1
0,1931,98653,50.0,28083,12.3,6.5,22.0,55.7,15.9,VA,10.24291969,538,1095,110,180,1
0,2141,98653,50.0,28083,12.3,6.5,22.0,55.7,15.9,VA,10.24291969,603,1199,122,206,1
0,2174,98653,50.0,28083,12.3,6.5,22.0,55.7,15.9,VA,10.24291969,569,1225,112,258,1
0,1898,98653,50.0,28083,12.3,6.5,22.0,55.7,15.9,VA,10.24291969,559,1041,93,191,1
0,1934,98653,50.0,28083,12.3,6.5,22.0,55.7,15.9,VA,10.24291969,568,1068,100,195,1
0,1850,98653,50.0,28083,12.3,6.5,22.0,55.7,15.9,VA,10.24291969,456,1062,115,209,1
0,1875,98653,50.0,28083,12.3,6.5,22.0,55.7,15.9,VA,10.24291969,444,1160,85,171,1
0,1725,98677,50.7,29405,96765.0,12.3,27.2,48.4,12.1,VA,10.28892001,478,950,108,181,1
0,1498,98677,50.7,29405,96765.0,12.3,27.2,48.4,12.1,VA,10.28892001,407,793,93,196,1
0,1734,98677,50.7,29405,96765.0,12.3,27.2,48.4,12.1,VA,10.28892001,473,894,126,231,1
0,1722,98677,50.7,29405,96765.0,12.3,27.2,48.4,12.1,VA,10.28892001,510,913,106,182,1
0,1879,98677,50.7,29405,96765.0,12.3,27.2,48.4,12.1,VA,10.28892001,539,1015,106,208,1
0,1920,98677,50.7,29405,96765.0,12.3,27.2,48.4,12.1,VA,10.28892001,547,1111,85,172,1
0,1998,98677,50.7,29405,96765.0,12.3,27.2,48.4,12.1,VA,10.28892001,519,1157,114,202,1
0,2140,98677,50.7,29405,96765.0,12.3,27.2,48.4,12.1,VA,10.28892001,575,1262,105,189,1
0,1975,98677,50.7,29405,96765.0,12.3,27.2,48.4,12.1,VA,10.28892001,517,1135,131,184,1
0,1912,98677,50.7,29405,96765.0,12.3,27.2,48.4,12.1,VA,10.28892001,524,1074,118,185,1
0,1687,98677,50.7,29405,96765.0,12.3,27.2,48.4,12.1,VA,10.28892001,422,984,94,181,1
0,1686,98677,50.7,29405,96765.0,12.3,27.2,48.4,12.1,VA,10.28892001,480,951,116,132,1
0,1616,105900,48.1,30072,103715.0,10.8,20.6,54.6,14.1,VA,10.31134979,426,895,113,172,1
0,1459,105900,48.1,30072,103715.0,10.8,20.6,54.6,14.1,VA,10.31134979,400,762,101,183,1
0,1616,105900,48.1,30072,103715.0,10.8,20.6,54.6,14.1,VA,10.31134979,450,886,105,171,1
0,1797,105900,48.1,30072,103715.0,10.8,20.6,54.6,14.1,VA,10.31134979,474,1001,141,174,1
0,1991,105900,48.1,30072,103715.0,10.8,20.6,54.6,14.1,VA,10.31134979,551,1130,130,170,1
0,1920,105900,48.1,30072,103715.0,10.8,20.6,54.6,14.1,VA,10.31134979,507,1112,115,180,1
0,2017,105900,48.1,30072,103715.0,10.8,20.6,54.6,14.1,VA,10.31134979,537,1132,129,207,1
0,2006,105900,48.1,30072,103715.0,10.8,20.6,54.6,14.1,VA,10.31134979,550,1131,113,196,1
0,1764,105900,48.1,30072,103715.0,10.8,20.6,54.6,14.1,VA,10.31134979,504,978,99,174,1
0,1898,105900,48.1,30072,103715.0,10.8,20.6,54.6,14.1,VA,10.31134979,535,1061,103,194,1
0,1616,105900,48.1,30072,103715.0,10.8,20.6,54.6,14.1,VA,10.31134979,441,915,91,156,1
0,1659,105900,48.1,30072,103715.0,10.8,20.6,54.6,14.1,VA,10.31134979,444,964,101,144,1
0,2067,87671,50.1,33786,7.5,18.3,30.5,45.0,6.3,WA,10.42780179,412,1361,126,136,2
0,1635,87671,50.1,33786,7.5,18.3,30.5,45.0,6.3,WA,10.42780179,349,1073,92,96,2
0,2081,87671,50.1,33786,7.5,18.3,30.5,45.0,6.3,WA,10.42780179,419,1374,138,117,2
0,2048,87671,50.1,33786,7.5,18.3,30.5,45.0,6.3,WA,10.42780179,387,1418,128,95,2
0,2181,87671,50.1,33786,7.5,18.3,30.5,45.0,6.3,WA,10.42780179,432,1493,138,103,2
0,2043,87671,50.1,33786,7.5,18.3,30.5,45.0,6.3,WA,10.42780179,413,1359,142,108,2
0,2106,87671,50.1,33786,7.5,18.3,30.5,45.0,6.3,WA,10.42780179,420,1469,113,82,2
0,2340,87671,50.1,33786,7.5,18.3,30.5,45.0,6.3,WA,10.42780179,455,1646,127,92,2
0,2356,87671,50.1,33786,7.5,18.3,30.5,45.0,6.3,WA,10.42780179,393,1672,154,108,2
0,2274,87671,50.1,33786,7.5,18.3,30.5,45.0,6.3,WA,10.42780179,393,1644,113,102,2
0,2303,87671,50.1,33786,7.5,18.3,30.5,45.0,6.3,WA,10.42780179,353,1731,129,78,2
0,2194,87671,50.1,33786,7.5,18.3,30.5,45.0,6.3,WA,10.42780179,353,1635,121,70,2
0,2111,92613,51.6,32982,6.5,15.1,31.3,44.4,9.2,WA,10.40371724,395,1498,132,64,2
0,2172,92613,51.6,32982,6.5,15.1,31.3,44.4,9.2,WA,10.40371724,353,1593,119,80,2
0,2112,92613,51.6,32982,6.5,15.1,31.3,44.4,9.2,WA,10.40371724,389,1476,132,89,2
0,2080,92613,51.6,32982,6.5,15.1,31.3,44.4,9.2,WA,10.40371724,424,1434,133,69,2
0,2288,92613,51.6,32982,6.5,15.1,31.3,44.4,9.2,WA,10.40371724,405,1653,124,88,2
0,2382,92613,51.6,32982,6.5,15.1,31.3,44.4,9.2,WA,10.40371724,410,1702,145,103,2
0,2426,92613,51.6,32982,6.5,15.1,31.3,44.4,9.2,WA,10.40371724,464,1695,172,76,2
0,2360,92613,51.6,32982,6.5,15.1,31.3,44.4,9.2,WA,10.40371724,435,1661,153,92,2
0,2123,92613,51.6,32982,6.5,15.1,31.3,44.4,9.2,WA,10.40371724,421,1498,116,66,2
0,2278,92613,51.6,32982,6.5,15.1,31.3,44.4,9.2,WA,10.40371724,368,1676,141,68,2
0,2303,92613,51.6,32982,6.5,15.1,31.3,44.4,9.2,WA,10.40371724,374,1706,149,62,2
0,2506,92613,51.6,32982,6.5,15.1,31.3,44.4,9.2,WA,10.40371724,374,1916,136,67,2
0,2396,91525,49.2,35802,91220.0,20.7,25.6,44.8,8.9,WA,10.48575904,424,1796,112,52,2
0,2004,91525,49.2,35802,91220.0,20.7,25.6,44.8,8.9,WA,10.48575904,320,1526,89,56,2
0,2146,91525,49.2,35802,91220.0,20.7,25.6,44.8,8.9,WA,10.48575904,428,1533,95,74,2
0,1967,91525,49.2,35802,91220.0,20.7,25.6,44.8,8.9,WA,10.48575904,390,1385,105,71,2
0,1956,91525,49.2,35802,91220.0,20.7,25.6,44.8,8.9,WA,10.48575904,402,1364,109,65,2
0,2121,91525,49.2,35802,91220.0,20.7,25.6,44.8,8.9,WA,10.48575904,424,1500,130,52,2
0,2199,91525,49.2,35802,91220.0,20.7,25.6,44.8,8.9,WA,10.48575904,419,1556,145,62,2
0,2372,91525,49.2,35802,91220.0,20.7,25.6,44.8,8.9,WA,10.48575904,412,1730,154,64,2
0,2312,91525,49.2,35802,91220.0,20.7,25.6,44.8,8.9,WA,10.48575904,379,1731,136,51,2
0,2418,91525,49.2,35802,91220.0,20.7,25.6,44.8,8.9,WA,10.48575904,380,1799,156,64,2
0,2401,91525,49.2,35802,91220.0,20.7,25.6,44.8,8.9,WA,10.48575904,337,1846,148,56,2
0,2216,91525,49.2,35802,91220.0,20.7,25.6,44.8,8.9,WA,10.48575904,358,1676,118,45,2
0,2241,98078,54.4,32081,97617.0,18.1,32.1,38.9,10.9,WA,10.37601923,383,1607,169,60,2
0,1955,98078,54.4,32081,97617.0,18.1,32.1,38.9,10.9,WA,10.37601923,357,1385,157,42,2
0,2190,98078,54.4,32081,97617.0,18.1,32.1,38.9,10.9,WA,10.37601923,370,1485,270,51,2
0,1966,98078,54.4,32081,97617.0,18.1,32.1,38.9,10.9,WA,10.37601923,353,1342,207,52,2
0,1980,98078,54.4,32081,97617.0,18.1,32.1,38.9,10.9,WA,10.37601923,387,1371,146,57,2
0,2149,98078,54.4,32081,97617.0,18.1,32.1,38.9,10.9,WA,10.37601923,397,1520,158,53,2
0,2121,98078,54.4,32081,97617.0,18.1,32.1,38.9,10.9,WA,10.37601923,413,1497,144,55,2
0,2189,98078,54.4,32081,97617.0,18.1,32.1,38.9,10.9,WA,10.37601923,406,1591,139,43,2
0,2209,98078,54.4,32081,97617.0,18.1,32.1,38.9,10.9,WA,10.37601923,393,1619,136,46,2
0,2148,98078,54.4,32081,97617.0,18.1,32.1,38.9,10.9,WA,10.37601923,361,1574,149,46,2
0,1973,98078,54.4,32081,97617.0,18.1,32.1,38.9,10.9,WA,10.37601923,383,1423,124,29,2
0,2312,98078,54.4,32081,97617.0,18.1,32.1,38.9,10.9,WA,10.37601923,397,1744,116,43,2
1,3567,178251,52.8,29371,8.9,20.0,29.9,41.5,8.7,KS,10.28776307,1090,1872,313,269,2
1,3115,178251,52.8,29371,8.9,20.0,29.9,41.5,8.7,KS,10.28776307,940,1568,295,289,2
1,3982,178251,52.8,29371,8.9,20.0,29.9,41.5,8.7,KS,10.28776307,1191,2092,325,355,2
1,4217,178251,52.8,29371,8.9,20.0,29.9,41.5,8.7,KS,10.28776307,1292,2282,280,337,2
1,4452,178251,52.8,29371,8.9,20.0,29.9,41.5,8.7,KS,10.28776307,1395,2385,360,290,2
1,4265,178251,52.8,29371,8.9,20.0,29.9,41.5,8.7,KS,10.28776307,1291,2348,319,289,2
1,4610,178251,52.8,29371,8.9,20.0,29.9,41.5,8.7,KS,10.28776307,1328,2626,319,306,2
1,4445,178251,52.8,29371,8.9,20.0,29.9,41.5,8.7,KS,10.28776307,1265,2503,351,300,2
1,4230,178251,52.8,29371,8.9,20.0,29.9,41.5,8.7,KS,10.28776307,1202,2349,308,342,2
1,4234,178251,52.8,29371,8.9,20.0,29.9,41.5,8.7,KS,10.28776307,1176,2424,325,289,2
1,3873,178251,52.8,29371,8.9,20.0,29.9,41.5,8.7,KS,10.28776307,1031,2291,241,288,2
1,4027,178251,52.8,29371,8.9,20.0,29.9,41.5,8.7,KS,10.28776307,1076,2328,301,304,2
1,4233,177580,53.6,30394,9.5,16.3,28.8,46.8,8.1,KS,10.3220005,1140,2460,294,320,3
1,3696,177580,53.6,30394,9.5,16.3,28.8,46.8,8.1,KS,10.3220005,956,2071,315,332,3
1,4464,177580,53.6,30394,9.5,16.3,28.8,46.8,8.1,KS,10.3220005,1281,2408,367,381,3
1,4300,177580,53.6,30394,9.5,16.3,28.8,46.8,8.1,KS,10.3220005,1267,2354,357,300,3
1,4632,177580,53.6,30394,9.5,16.3,28.8,46.8,8.1,KS,10.3220005,1362,2576,341,337,3
1,4366,177580,53.6,30394,9.5,16.3,28.8,46.8,8.1,KS,10.3220005,1206,2508,331,302,3
1,4387,177580,53.6,30394,9.5,16.3,28.8,46.8,8.1,KS,10.3220005,1333,2378,372,286,3
1,4310,177580,53.6,30394,9.5,16.3,28.8,46.8,8.1,KS,10.3220005,1234,2457,348,252,3
1,4125,177580,53.6,30394,9.5,16.3,28.8,46.8,8.1,KS,10.3220005,1166,2355,284,300,3
1,4403,177580,53.6,30394,9.5,16.3,28.8,46.8,8.1,KS,10.3220005,1189,2541,359,291,3
1,4069,177580,53.6,30394,9.5,16.3,28.8,46.8,8.1,KS,10.3220005,1042,2411,298,290,3
1,4097,177580,53.6,30394,9.5,16.3,28.8,46.8,8.1,KS,10.3220005,1063,2472,286,258,3
1,4059,176029,53.7,31025,175417.0,16.3,24.5,52.2,7.0,KS,10.34254861,1064,2351,338,289,2
1,3474,176029,53.7,31025,175417.0,16.3,24.5,52.2,7.0,KS,10.34254861,871,1983,325,278,2
1,3892,176029,53.7,31025,175417.0,16.3,24.5,52.2,7.0,KS,10.34254861,1038,2235,274,325,2
1,3979,176029,53.7,31025,175417.0,16.3,24.5,52.2,7.0,KS,10.34254861,1109,2179,347,319,2
1,4395,176029,53.7,31025,175417.0,16.3,24.5,52.2,7.0,KS,10.34254861,1259,2421,334,349,2
1,4220,176029,53.7,31025,175417.0,16.3,24.5,52.2,7.0,KS,10.34254861,1202,2369,339,283,2
1,4242,176029,53.7,31025,175417.0,16.3,24.5,52.2,7.0,KS,10.34254861,1223,2379,338,275,2
1,4345,176029,53.7,31025,175417.0,16.3,24.5,52.2,7.0,KS,10.34254861,1211,2441,335,341,2
1,4104,176029,53.7,31025,175417.0,16.3,24.5,52.2,7.0,KS,10.34254861,1144,2245,369,322,2
1,4450,176029,53.7,31025,175417.0,16.3,24.5,52.2,7.0,KS,10.34254861,1135,2520,451,324,2
1,4184,176029,53.7,31025,175417.0,16.3,24.5,52.2,7.0,KS,10.34254861,1078,2410,375,304,2
1,3916,176029,53.7,31025,175417.0,16.3,24.5,52.2,7.0,KS,10.34254861,1048,2153,405,287,2
1,3979,175291,54.7,31624,174863.0,15.4,28.8,45.9,9.9,KS,10.3616716,1055,2203,429,274,2
1,3363,175291,54.7,31624,174863.0,15.4,28.8,45.9,9.9,KS,10.3616716,924,1850,295,273,2
1,3809,175291,54.7,31624,174863.0,15.4,28.8,45.9,9.9,KS,10.3616716,1064,2055,342,324,2
1,3852,175291,54.7,31624,174863.0,15.4,28.8,45.9,9.9,KS,10.3616716,1219,1941,342,327,2
1,4325,175291,54.7,31624,174863.0,15.4,28.8,45.9,9.9,KS,10.3616716,1322,2303,323,346,2
1,4085,175291,54.7,31624,174863.0,15.4,28.8,45.9,9.9,KS,10.3616716,1179,2364,284,239,2
1,4130,175291,54.7,31624,174863.0,15.4,28.8,45.9,9.9,KS,10.3616716,1196,2325,325,267,2
1,4001,175291,54.7,31624,174863.0,15.4,28.8,45.9,9.9,KS,10.3616716,1083,2265,345,280,2
1,3352,175291,54.7,31624,174863.0,15.4,28.8,45.9,9.9,KS,10.3616716,928,1954,237,212,2
1,2500,175291,54.7,31624,174863.0,15.4,28.8,45.9,9.9,KS,10.3616716,833,1328,217,112,2
1,3025,175291,54.7,31624,174863.0,15.4,28.8,45.9,9.9,KS,10.3616716,878,1717,245,173,2
1,3884,175291,54.7,31624,174863.0,15.4,28.8,45.9,9.9,KS,10.3616716,1039,2273,323,237,2
